s,x_u,x_H,x_bar,weak_pure_overlap
0.459000000000,0.576500000000,0.844048035908,0.635250000000,0
0.460000000000,0.576666666667,0.844294372219,0.635000000000,0
0.461000000000,0.576833333333,0.844540201344,0.634750000000,0
0.462000000000,0.577000000000,0.844785525051,0.634500000000,0
0.463000000000,0.577166666667,0.845030345095,0.634250000000,0
0.464000000000,0.577333333333,0.845274663224,0.634000000000,0
0.465000000000,0.577500000000,0.845518481177,0.633750000000,0
0.466000000000,0.577666666667,0.845761800681,0.633500000000,0
0.467000000000,0.577833333333,0.846004623456,0.633250000000,0
0.468000000000,0.578000000000,0.846246951210,0.633000000000,0
0.469000000000,0.578166666667,0.846488785644,0.632750000000,0
0.470000000000,0.578333333333,0.846730128450,0.632500000000,0
0.471000000000,0.578500000000,0.846970981307,0.632250000000,0
0.472000000000,0.578666666667,0.847211345891,0.632000000000,0
0.473000000000,0.578833333333,0.847451223863,0.631750000000,0
0.474000000000,0.579000000000,0.847690616880,0.631500000000,0
0.475000000000,0.579166666667,0.847929526586,0.631250000000,0
0.476000000000,0.579333333333,0.848167954619,0.631000000000,0
0.477000000000,0.579500000000,0.848405902607,0.630750000000,0
0.478000000000,0.579666666667,0.848643372169,0.630500000000,0
0.479000000000,0.579833333333,0.848880364918,0.630250000000,0
0.480000000000,0.580000000000,0.849116882454,0.630000000000,0
0.481000000000,0.580166666667,0.849352926373,0.629750000000,0
0.482000000000,0.580333333333,0.849588498259,0.629500000000,0
0.483000000000,0.580500000000,0.849823599690,0.629250000000,0
0.484000000000,0.580666666667,0.850058232234,0.629000000000,0
0.485000000000,0.580833333333,0.850292397452,0.628750000000,0
0.486000000000,0.581000000000,0.850526096897,0.628500000000,0
0.487000000000,0.581166666667,0.850759332112,0.628250000000,0
0.488000000000,0.581333333333,0.850992104633,0.628000000000,0
0.489000000000,0.581500000000,0.851224415990,0.627750000000,0
0.490000000000,0.581666666667,0.851456267701,0.627500000000,0
0.491000000000,0.581833333333,0.851687661280,0.627250000000,0
0.492000000000,0.582000000000,0.851918598230,0.627000000000,0
0.493000000000,0.582166666667,0.852149080049,0.626750000000,0
0.494000000000,0.582333333333,0.852379108225,0.626500000000,0
0.495000000000,0.582500000000,0.852608684239,0.626250000000,0
0.496000000000,0.582666666667,0.852837809566,0.626000000000,0
0.497000000000,0.582833333333,0.853066485670,0.625750000000,0
0.498000000000,0.583000000000,0.853294714011,0.625500000000,0
0.499000000000,0.583166666667,0.853522496040,0.625250000000,0
0.500000000000,0.583333333333,0.853749833200,0.625000000000,0
0.501000000000,0.583500000000,0.853976726927,0.624750000000,0
0.502000000000,0.583666666667,0.854203178652,0.624500000000,0
0.503000000000,0.583833333333,0.854429189794,0.624250000000,0
0.504000000000,0.584000000000,0.854654761769,0.624000000000,0
0.505000000000,0.584166666667,0.854879895985,0.623750000000,0
0.506000000000,0.584333333333,0.855104593841,0.623500000000,0
0.507000000000,0.584500000000,0.855328856730,0.623250000000,0
0.508000000000,0.584666666667,0.855552686040,0.623000000000,0
0.509000000000,0.584833333333,0.855776083149,0.622750000000,0
0.510000000000,0.585000000000,0.855999049429,0.622500000000,0
0.511000000000,0.585166666667,0.856221586246,0.622250000000,0
0.512000000000,0.585333333333,0.856443694959,0.622000000000,0
0.513000000000,0.585500000000,0.856665376920,0.621750000000,0
0.514000000000,0.585666666667,0.856886633473,0.621500000000,0
0.515000000000,0.585833333333,0.857107465958,0.621250000000,0
0.516000000000,0.586000000000,0.857327875707,0.621000000000,0
0.517000000000,0.586166666667,0.857547864043,0.620750000000,0
0.518000000000,0.586333333333,0.857767432288,0.620500000000,0
0.519000000000,0.586500000000,0.857986581751,0.620250000000,0
0.520000000000,0.586666666667,0.858205313741,0.620000000000,0
0.521000000000,0.586833333333,0.858423629555,0.619750000000,0
0.522000000000,0.587000000000,0.858641530487,0.619500000000,0
0.523000000000,0.587166666667,0.858859017825,0.619250000000,0
0.524000000000,0.587333333333,0.859076092847,0.619000000000,0
0.525000000000,0.587500000000,0.859292756829,0.618750000000,0
0.526000000000,0.587666666667,0.859509011039,0.618500000000,0
0.527000000000,0.587833333333,0.859724856738,0.618250000000,0
0.528000000000,0.588000000000,0.859940295182,0.618000000000,0
0.529000000000,0.588166666667,0.860155327622,0.617750000000,0
0.530000000000,0.588333333333,0.860369955300,0.617500000000,0
0.531000000000,0.588500000000,0.860584179455,0.617250000000,0
0.532000000000,0.588666666667,0.860798001318,0.617000000000,0
0.533000000000,0.588833333333,0.861011422115,0.616750000000,0
0.534000000000,0.589000000000,0.861224443066,0.616500000000,0
0.535000000000,0.589166666667,0.861437065386,0.616250000000,0
0.536000000000,0.589333333333,0.861649290282,0.616000000000,0
0.537000000000,0.589500000000,0.861861118958,0.615750000000,0
0.538000000000,0.589666666667,0.862072552609,0.615500000000,0
0.539000000000,0.589833333333,0.862283592429,0.615250000000,0
0.540000000000,0.590000000000,0.862494239601,0.615000000000,0
0.541000000000,0.590166666667,0.862704495306,0.614750000000,0
0.542000000000,0.590333333333,0.862914360719,0.614500000000,0
0.543000000000,0.590500000000,0.863123837008,0.614250000000,0
0.544000000000,0.590666666667,0.863332925336,0.614000000000,0
0.545000000000,0.590833333333,0.863541626863,0.613750000000,0
0.546000000000,0.591000000000,0.863749942739,0.613500000000,0
0.547000000000,0.591166666667,0.863957874113,0.613250000000,0
0.548000000000,0.591333333333,0.864165422126,0.613000000000,0
0.549000000000,0.591500000000,0.864372587914,0.612750000000,0
0.550000000000,0.591666666667,0.864579372609,0.612500000000,0
0.551000000000,0.591833333333,0.864785777337,0.612250000000,0
0.552000000000,0.592000000000,0.864991803217,0.612000000000,0
0.553000000000,0.592166666667,0.865197451367,0.611750000000,0
0.554000000000,0.592333333333,0.865402722896,0.611500000000,0
0.555000000000,0.592500000000,0.865607618908,0.611250000000,0
0.556000000000,0.592666666667,0.865812140506,0.611000000000,0
0.557000000000,0.592833333333,0.866016288783,0.610750000000,0
0.558000000000,0.593000000000,0.866220064829,0.610500000000,0
0.559000000000,0.593166666667,0.866423469730,0.610250000000,0
0.560000000000,0.593333333333,0.866626504567,0.610000000000,0
0.561000000000,0.593500000000,0.866829170413,0.609750000000,0
0.562000000000,0.593666666667,0.867031468339,0.609500000000,0
0.563000000000,0.593833333333,0.867233399411,0.609250000000,0
0.564000000000,0.594000000000,0.867434964690,0.609000000000,0
0.565000000000,0.594166666667,0.867636165231,0.608750000000,0
0.566000000000,0.594333333333,0.867837002084,0.608500000000,0
0.567000000000,0.594500000000,0.868037476298,0.608250000000,0
0.568000000000,0.594666666667,0.868237588912,0.608000000000,0
0.569000000000,0.594833333333,0.868437340964,0.607750000000,0
0.570000000000,0.595000000000,0.868636733486,0.607500000000,0
0.571000000000,0.595166666667,0.868835767506,0.607250000000,0
0.572000000000,0.595333333333,0.869034444046,0.607000000000,0
0.573000000000,0.595500000000,0.869232764126,0.606750000000,0
0.574000000000,0.595666666667,0.869430728758,0.606500000000,0
0.575000000000,0.595833333333,0.869628338953,0.606250000000,0
0.576000000000,0.596000000000,0.869825595715,0.606000000000,0
0.577000000000,0.596166666667,0.870022500044,0.605750000000,0
0.578000000000,0.596333333333,0.870219052937,0.605500000000,0
0.579000000000,0.596500000000,0.870415255385,0.605250000000,0
0.580000000000,0.596666666667,0.870611108375,0.605000000000,0
0.581000000000,0.596833333333,0.870806612890,0.604750000000,0
0.582000000000,0.597000000000,0.871001769909,0.604500000000,0
0.583000000000,0.597166666667,0.871196580405,0.604250000000,0
0.584000000000,0.597333333333,0.871391045350,0.604000000000,0
0.585000000000,0.597500000000,0.871585165708,0.603750000000,0
0.586000000000,0.597666666667,0.871778942440,0.603500000000,0
0.587000000000,0.597833333333,0.871972376505,0.603250000000,0
0.588000000000,0.598000000000,0.872165468856,0.603000000000,0
0.589000000000,0.598166666667,0.872358220440,0.602750000000,0
0.590000000000,0.598333333333,0.872550632204,0.602500000000,0
0.591000000000,0.598500000000,0.872742705087,0.602250000000,0
0.592000000000,0.598666666667,0.872934440027,0.602000000000,0
0.593000000000,0.598833333333,0.873125837956,0.601750000000,0
0.594000000000,0.599000000000,0.873316899803,0.601500000000,0
0.595000000000,0.599166666667,0.873507626491,0.601250000000,0
0.596000000000,0.599333333333,0.873698018943,0.601000000000,0
0.597000000000,0.599500000000,0.873888078075,0.600750000000,0
0.598000000000,0.599666666667,0.874077804798,0.600500000000,0
0.599000000000,0.599833333333,0.874267200023,0.600250000000,0
0.600000000000,0.600000000000,0.874456264654,0.600000000000,0
0.601000000000,0.600166666667,0.874644999592,0.599750000000,0
0.602000000000,0.600333333333,0.874833405734,0.599500000000,0
0.603000000000,0.600500000000,0.875021483974,0.599250000000,0
0.604000000000,0.600666666667,0.875209235202,0.599000000000,0
0.605000000000,0.600833333333,0.875396660303,0.598750000000,0
0.606000000000,0.601000000000,0.875583760160,0.598500000000,0
0.607000000000,0.601166666667,0.875770535650,0.598250000000,0
0.608000000000,0.601333333333,0.875956987649,0.598000000000,0
0.609000000000,0.601500000000,0.876143117027,0.597750000000,0
0.610000000000,0.601666666667,0.876328924653,0.597500000000,0
0.611000000000,0.601833333333,0.876514411389,0.597250000000,0
0.612000000000,0.602000000000,0.876699578095,0.597000000000,0
0.613000000000,0.602166666667,0.876884425629,0.596750000000,0
0.614000000000,0.602333333333,0.877068954843,0.596500000000,0
0.615000000000,0.602500000000,0.877253166586,0.596250000000,0
0.616000000000,0.602666666667,0.877437061705,0.596000000000,0
0.617000000000,0.602833333333,0.877620641041,0.595750000000,0
0.618000000000,0.603000000000,0.877803905434,0.595500000000,0
0.619000000000,0.603166666667,0.877986855718,0.595250000000,0
0.620000000000,0.603333333333,0.878169492726,0.595000000000,0
0.621000000000,0.603500000000,0.878351817286,0.594750000000,0
0.622000000000,0.603666666667,0.878533830223,0.594500000000,0
0.623000000000,0.603833333333,0.878715532358,0.594250000000,0
0.624000000000,0.604000000000,0.878896924511,0.594000000000,0
0.625000000000,0.604166666667,0.879078007495,0.593750000000,0
0.626000000000,0.604333333333,0.879258782122,0.593500000000,0
0.627000000000,0.604500000000,0.879439249201,0.593250000000,0
0.628000000000,0.604666666667,0.879619409536,0.593000000000,0
0.629000000000,0.604833333333,0.879799263929,0.592750000000,0
0.630000000000,0.605000000000,0.879978813179,0.592500000000,0
0.631000000000,0.605166666667,0.880158058080,0.592250000000,0
0.632000000000,0.605333333333,0.880336999425,0.592000000000,0
0.633000000000,0.605500000000,0.880515638001,0.591750000000,0
0.634000000000,0.605666666667,0.880693974595,0.591500000000,0
0.635000000000,0.605833333333,0.880872009989,0.591250000000,0
0.636000000000,0.606000000000,0.881049744962,0.591000000000,0
0.637000000000,0.606166666667,0.881227180290,0.590750000000,0
0.638000000000,0.606333333333,0.881404316746,0.590500000000,0
0.639000000000,0.606500000000,0.881581155100,0.590250000000,0
0.640000000000,0.606666666667,0.881757696118,0.590000000000,0
0.641000000000,0.606833333333,0.881933940564,0.589750000000,0
0.642000000000,0.607000000000,0.882109889198,0.589500000000,0
0.643000000000,0.607166666667,0.882285542779,0.589250000000,0
0.644000000000,0.607333333333,0.882460902060,0.589000000000,0
0.645000000000,0.607500000000,0.882635967793,0.588750000000,0
0.646000000000,0.607666666667,0.882810740727,0.588500000000,0
0.647000000000,0.607833333333,0.882985221607,0.588250000000,0
0.648000000000,0.608000000000,0.883159411175,0.588000000000,0
0.649000000000,0.608166666667,0.883333310172,0.587750000000,0
0.650000000000,0.608333333333,0.883506919334,0.587500000000,0
0.651000000000,0.608500000000,0.883680239395,0.587250000000,0
0.652000000000,0.608666666667,0.883853271086,0.587000000000,0
0.653000000000,0.608833333333,0.884026015135,0.586750000000,0
0.654000000000,0.609000000000,0.884198472266,0.586500000000,0
0.655000000000,0.609166666667,0.884370643204,0.586250000000,0
0.656000000000,0.609333333333,0.884542528666,0.586000000000,0
0.657000000000,0.609500000000,0.884714129369,0.585750000000,0
0.658000000000,0.609666666667,0.884885446028,0.585500000000,0
0.659000000000,0.609833333333,0.885056479354,0.585250000000,0
0.660000000000,0.610000000000,0.885227230055,0.585000000000,0
0.661000000000,0.610166666667,0.885397698836,0.584750000000,0
0.662000000000,0.610333333333,0.885567886401,0.584500000000,0
0.663000000000,0.610500000000,0.885737793450,0.584250000000,0
0.664000000000,0.610666666667,0.885907420679,0.584000000000,0
0.665000000000,0.610833333333,0.886076768784,0.583750000000,0
0.666000000000,0.611000000000,0.886245838457,0.583500000000,0
0.667000000000,0.611166666667,0.886414630387,0.583250000000,0
0.668000000000,0.611333333333,0.886583145261,0.583000000000,0
0.669000000000,0.611500000000,0.886751383762,0.582750000000,0
0.670000000000,0.611666666667,0.886919346573,0.582500000000,0
0.671000000000,0.611833333333,0.887087034373,0.582250000000,0
0.672000000000,0.612000000000,0.887254447837,0.582000000000,0
0.673000000000,0.612166666667,0.887421587639,0.581750000000,0
0.674000000000,0.612333333333,0.887588454450,0.581500000000,0
0.675000000000,0.612500000000,0.887755048939,0.581250000000,0
0.676000000000,0.612666666667,0.887921371772,0.581000000000,0
0.677000000000,0.612833333333,0.888087423612,0.580750000000,0
0.678000000000,0.613000000000,0.888253205120,0.580500000000,0
0.679000000000,0.613166666667,0.888418716955,0.580250000000,0
0.680000000000,0.613333333333,0.888583959772,0.580000000000,0
0.681000000000,0.613500000000,0.888748934226,0.579750000000,0
0.682000000000,0.613666666667,0.888913640966,0.579500000000,0
0.683000000000,0.613833333333,0.889078080642,0.579250000000,0
0.684000000000,0.614000000000,0.889242253900,0.579000000000,0
0.685000000000,0.614166666667,0.889406161384,0.578750000000,0
0.686000000000,0.614333333333,0.889569803734,0.578500000000,0
0.687000000000,0.614500000000,0.889733181590,0.578250000000,0
0.688000000000,0.614666666667,0.889896295587,0.578000000000,0
0.689000000000,0.614833333333,0.890059146361,0.577750000000,0
0.690000000000,0.615000000000,0.890221734543,0.577500000000,0
0.691000000000,0.615166666667,0.890384060763,0.577250000000,0
0.692000000000,0.615333333333,0.890546125646,0.577000000000,0
0.693000000000,0.615500000000,0.890707929819,0.576750000000,0
0.694000000000,0.615666666667,0.890869473903,0.576500000000,0
0.695000000000,0.615833333333,0.891030758519,0.576250000000,0
0.696000000000,0.616000000000,0.891191784285,0.576000000000,0
0.697000000000,0.616166666667,0.891352551815,0.575750000000,0
0.698000000000,0.616333333333,0.891513061724,0.575500000000,0
0.699000000000,0.616500000000,0.891673314621,0.575250000000,0
0.700000000000,0.616666666667,0.891833311117,0.575000000000,0
0.701000000000,0.616833333333,0.891993051817,0.574750000000,0
0.702000000000,0.617000000000,0.892152537326,0.574500000000,0
0.703000000000,0.617166666667,0.892311768246,0.574250000000,0
0.704000000000,0.617333333333,0.892470745176,0.574000000000,0
0.705000000000,0.617500000000,0.892629468715,0.573750000000,0
0.706000000000,0.617666666667,0.892787939458,0.573500000000,0
0.707000000000,0.617833333333,0.892946157998,0.573250000000,0
0.708000000000,0.618000000000,0.893104124927,0.573000000000,0
0.709000000000,0.618166666667,0.893261840833,0.572750000000,0
0.710000000000,0.618333333333,0.893419306303,0.572500000000,0
0.711000000000,0.618500000000,0.893576521923,0.572250000000,0
0.712000000000,0.618666666667,0.893733488274,0.572000000000,0
0.713000000000,0.618833333333,0.893890205937,0.571750000000,0
0.714000000000,0.619000000000,0.894046675492,0.571500000000,0
0.715000000000,0.619166666667,0.894202897513,0.571250000000,0
0.716000000000,0.619333333333,0.894358872576,0.571000000000,0
0.717000000000,0.619500000000,0.894514601252,0.570750000000,0
0.718000000000,0.619666666667,0.894670084113,0.570500000000,0
0.719000000000,0.619833333333,0.894825321725,0.570250000000,0
0.720000000000,0.620000000000,0.894980314656,0.570000000000,0
0.721000000000,0.620166666667,0.895135063468,0.569750000000,0
0.722000000000,0.620333333333,0.895289568725,0.569500000000,0
0.723000000000,0.620500000000,0.895443830986,0.569250000000,0
0.724000000000,0.620666666667,0.895597850809,0.569000000000,0
0.725000000000,0.620833333333,0.895751628751,0.568750000000,0
0.726000000000,0.621000000000,0.895905165366,0.568500000000,0
0.727000000000,0.621166666667,0.896058461205,0.568250000000,0
0.728000000000,0.621333333333,0.896211516819,0.568000000000,0
0.729000000000,0.621500000000,0.896364332756,0.567750000000,0
0.730000000000,0.621666666667,0.896516909562,0.567500000000,0
0.731000000000,0.621833333333,0.896669247782,0.567250000000,0
0.732000000000,0.622000000000,0.896821347959,0.567000000000,0
0.733000000000,0.622166666667,0.896973210632,0.566750000000,0
0.734000000000,0.622333333333,0.897124836341,0.566500000000,0
0.735000000000,0.622500000000,0.897276225623,0.566250000000,0
0.736000000000,0.622666666667,0.897427379011,0.566000000000,0
0.737000000000,0.622833333333,0.897578297039,0.565750000000,0
0.738000000000,0.623000000000,0.897728980239,0.565500000000,0
0.739000000000,0.623166666667,0.897879429140,0.565250000000,0
0.740000000000,0.623333333333,0.898029644268,0.565000000000,0
0.741000000000,0.623500000000,0.898179626151,0.564750000000,0
0.742000000000,0.623666666667,0.898329375311,0.564500000000,0
0.743000000000,0.623833333333,0.898478892270,0.564250000000,0
0.744000000000,0.624000000000,0.898628177549,0.564000000000,0
0.745000000000,0.624166666667,0.898777231666,0.563750000000,0
0.746000000000,0.624333333333,0.898926055137,0.563500000000,0
0.747000000000,0.624500000000,0.899074648478,0.563250000000,0
0.748000000000,0.624666666667,0.899223012201,0.563000000000,0
0.749000000000,0.624833333333,0.899371146818,0.562750000000,0
0.750000000000,0.625000000000,0.899519052838,0.562500000000,0
0.751000000000,0.625166666667,0.899666730769,0.562250000000,0
0.752000000000,0.625333333333,0.899814181117,0.562000000000,0
0.753000000000,0.625500000000,0.899961404386,0.561750000000,0
0.754000000000,0.625666666667,0.900108401078,0.561500000000,0
0.755000000000,0.625833333333,0.900255171695,0.561250000000,0
0.756000000000,0.626000000000,0.900401716736,0.561000000000,0
0.757000000000,0.626166666667,0.900548036697,0.560750000000,0
0.758000000000,0.626333333333,0.900694132076,0.560500000000,0
0.759000000000,0.626500000000,0.900840003365,0.560250000000,0
0.760000000000,0.626666666667,0.900985651057,0.560000000000,0
0.761000000000,0.626833333333,0.901131075643,0.559750000000,0
0.762000000000,0.627000000000,0.901276277611,0.559500000000,0
0.763000000000,0.627166666667,0.901421257450,0.559250000000,0
0.764000000000,0.627333333333,0.901566015645,0.559000000000,0
0.765000000000,0.627500000000,0.901710552679,0.558750000000,0
0.766000000000,0.627666666667,0.901854869036,0.558500000000,0
0.767000000000,0.627833333333,0.901998965196,0.558250000000,0
0.768000000000,0.628000000000,0.902142841639,0.558000000000,0
0.769000000000,0.628166666667,0.902286498841,0.557750000000,0
0.770000000000,0.628333333333,0.902429937279,0.557500000000,0
0.771000000000,0.628500000000,0.902573157428,0.557250000000,0
0.772000000000,0.628666666667,0.902716159760,0.557000000000,0
0.773000000000,0.628833333333,0.902858944747,0.556750000000,0
0.774000000000,0.629000000000,0.903001512858,0.556500000000,0
0.775000000000,0.629166666667,0.903143864560,0.556250000000,0
0.776000000000,0.629333333333,0.903286000322,0.556000000000,0
0.777000000000,0.629500000000,0.903427920607,0.555750000000,0
0.778000000000,0.629666666667,0.903569625880,0.555500000000,0
0.779000000000,0.629833333333,0.903711116601,0.555250000000,0
0.780000000000,0.630000000000,0.903852393232,0.555000000000,0
0.781000000000,0.630166666667,0.903993456231,0.554750000000,0
0.782000000000,0.630333333333,0.904134306056,0.554500000000,0
0.783000000000,0.630500000000,0.904274943163,0.554250000000,0
0.784000000000,0.630666666667,0.904415368005,0.554000000000,0
0.785000000000,0.630833333333,0.904555581036,0.553750000000,0
0.786000000000,0.631000000000,0.904695582706,0.553500000000,0
0.787000000000,0.631166666667,0.904835373467,0.553250000000,0
0.788000000000,0.631333333333,0.904974953766,0.553000000000,0
0.789000000000,0.631500000000,0.905114324049,0.552750000000,0
0.790000000000,0.631666666667,0.905253484764,0.552500000000,0
0.791000000000,0.631833333333,0.905392436353,0.552250000000,0
0.792000000000,0.632000000000,0.905531179259,0.552000000000,0
0.793000000000,0.632166666667,0.905669713923,0.551750000000,0
0.794000000000,0.632333333333,0.905808040786,0.551500000000,0
0.795000000000,0.632500000000,0.905946160284,0.551250000000,0
0.796000000000,0.632666666667,0.906084072855,0.551000000000,0
0.797000000000,0.632833333333,0.906221778935,0.550750000000,0
0.798000000000,0.633000000000,0.906359278957,0.550500000000,0
0.799000000000,0.633166666667,0.906496573354,0.550250000000,0
0.800000000000,0.633333333333,0.906633662557,0.550000000000,0
0.801000000000,0.633500000000,0.906770546997,0.549750000000,0
0.802000000000,0.633666666667,0.906907227100,0.549500000000,0
0.803000000000,0.633833333333,0.907043703295,0.549250000000,0
0.804000000000,0.634000000000,0.907179976006,0.549000000000,0
0.805000000000,0.634166666667,0.907316045659,0.548750000000,0
0.806000000000,0.634333333333,0.907451912677,0.548500000000,0
0.807000000000,0.634500000000,0.907587577480,0.548250000000,0
0.808000000000,0.634666666667,0.907723040489,0.548000000000,0
0.809000000000,0.634833333333,0.907858302123,0.547750000000,0
0.810000000000,0.635000000000,0.907993362799,0.547500000000,0
0.811000000000,0.635166666667,0.908128222934,0.547250000000,0
0.812000000000,0.635333333333,0.908262882943,0.547000000000,0
0.813000000000,0.635500000000,0.908397343239,0.546750000000,0
0.814000000000,0.635666666667,0.908531604234,0.546500000000,0
0.815000000000,0.635833333333,0.908665666339,0.546250000000,0
0.816000000000,0.636000000000,0.908799529965,0.546000000000,0
0.817000000000,0.636166666667,0.908933195518,0.545750000000,0
0.818000000000,0.636333333333,0.909066663407,0.545500000000,0
0.819000000000,0.636500000000,0.909199934037,0.545250000000,0
0.820000000000,0.636666666667,0.909333007812,0.545000000000,0
0.821000000000,0.636833333333,0.909465885137,0.544750000000,0
0.822000000000,0.637000000000,0.909598566412,0.544500000000,0
0.823000000000,0.637166666667,0.909731052038,0.544250000000,0
0.824000000000,0.637333333333,0.909863342415,0.544000000000,0
0.825000000000,0.637500000000,0.909995437941,0.543750000000,0
0.826000000000,0.637666666667,0.910127339013,0.543500000000,0
0.827000000000,0.637833333333,0.910259046026,0.543250000000,0
0.828000000000,0.638000000000,0.910390559376,0.543000000000,0
0.829000000000,0.638166666667,0.910521879454,0.542750000000,0
0.830000000000,0.638333333333,0.910653006654,0.542500000000,0
0.831000000000,0.638500000000,0.910783941365,0.542250000000,0
0.832000000000,0.638666666667,0.910914683978,0.542000000000,0
0.833000000000,0.638833333333,0.911045234881,0.541750000000,0
0.834000000000,0.639000000000,0.911175594461,0.541500000000,0
0.835000000000,0.639166666667,0.911305763103,0.541250000000,0
0.836000000000,0.639333333333,0.911435741193,0.541000000000,0
0.837000000000,0.639500000000,0.911565529114,0.540750000000,0
0.838000000000,0.639666666667,0.911695127248,0.540500000000,0
0.839000000000,0.639833333333,0.911824535977,0.540250000000,0
0.840000000000,0.640000000000,0.911953755680,0.540000000000,0
0.841000000000,0.640166666667,0.912082786737,0.539750000000,0
0.842000000000,0.640333333333,0.912211629525,0.539500000000,0
0.843000000000,0.640500000000,0.912340284420,0.539250000000,0
0.844000000000,0.640666666667,0.912468751799,0.539000000000,0
0.845000000000,0.640833333333,0.912597032034,0.538750000000,0
0.846000000000,0.641000000000,0.912725125499,0.538500000000,0
0.847000000000,0.641166666667,0.912853032567,0.538250000000,0
0.848000000000,0.641333333333,0.912980753607,0.538000000000,0
0.849000000000,0.641500000000,0.913108288990,0.537750000000,0
0.850000000000,0.641666666667,0.913235639083,0.537500000000,0
0.851000000000,0.641833333333,0.913362804255,0.537250000000,0
0.852000000000,0.642000000000,0.913489784871,0.537000000000,0
0.853000000000,0.642166666667,0.913616581298,0.536750000000,0
0.854000000000,0.642333333333,0.913743193898,0.536500000000,0
0.855000000000,0.642500000000,0.913869623034,0.536250000000,0
0.856000000000,0.642666666667,0.913995869069,0.536000000000,0
0.857000000000,0.642833333333,0.914121932364,0.535750000000,0
0.858000000000,0.643000000000,0.914247813278,0.535500000000,0
0.859000000000,0.643166666667,0.914373512169,0.535250000000,0
0.860000000000,0.643333333333,0.914499029395,0.535000000000,0
0.861000000000,0.643500000000,0.914624365312,0.534750000000,0
0.862000000000,0.643666666667,0.914749520277,0.534500000000,0
0.863000000000,0.643833333333,0.914874494642,0.534250000000,0
0.864000000000,0.644000000000,0.914999288762,0.534000000000,0
0.865000000000,0.644166666667,0.915123902988,0.533750000000,0
0.866000000000,0.644333333333,0.915248337672,0.533500000000,0
0.867000000000,0.644500000000,0.915372593164,0.533250000000,0
0.868000000000,0.644666666667,0.915496669812,0.533000000000,0
0.869000000000,0.644833333333,0.915620567964,0.532750000000,0
0.870000000000,0.645000000000,0.915744287968,0.532500000000,0
0.871000000000,0.645166666667,0.915867830170,0.532250000000,0
0.872000000000,0.645333333333,0.915991194914,0.532000000000,0
0.873000000000,0.645500000000,0.916114382544,0.531750000000,0
0.874000000000,0.645666666667,0.916237393402,0.531500000000,0
0.875000000000,0.645833333333,0.916360227832,0.531250000000,0
0.876000000000,0.646000000000,0.916482886173,0.531000000000,0
0.877000000000,0.646166666667,0.916605368765,0.530750000000,0
0.878000000000,0.646333333333,0.916727675948,0.530500000000,0
0.879000000000,0.646500000000,0.916849808058,0.530250000000,0
0.880000000000,0.646666666667,0.916971765433,0.530000000000,0
0.881000000000,0.646833333333,0.917093548408,0.529750000000,0
0.882000000000,0.647000000000,0.917215157319,0.529500000000,0
0.883000000000,0.647166666667,0.917336592498,0.529250000000,0
0.884000000000,0.647333333333,0.917457854280,0.529000000000,0
0.885000000000,0.647500000000,0.917578942995,0.528750000000,0
0.886000000000,0.647666666667,0.917699858975,0.528500000000,0
0.887000000000,0.647833333333,0.917820602549,0.528250000000,0
0.888000000000,0.648000000000,0.917941174047,0.528000000000,0
0.889000000000,0.648166666667,0.918061573797,0.527750000000,0
0.890000000000,0.648333333333,0.918181802125,0.527500000000,0
0.891000000000,0.648500000000,0.918301859357,0.527250000000,0
0.892000000000,0.648666666667,0.918421745820,0.527000000000,0
0.893000000000,0.648833333333,0.918541461836,0.526750000000,0
0.894000000000,0.649000000000,0.918661007730,0.526500000000,0
0.895000000000,0.649166666667,0.918780383823,0.526250000000,0
0.896000000000,0.649333333333,0.918899590437,0.526000000000,0
0.897000000000,0.649500000000,0.919018627892,0.525750000000,0
0.898000000000,0.649666666667,0.919137496508,0.525500000000,0
0.899000000000,0.649833333333,0.919256196604,0.525250000000,0
0.900000000000,0.650000000000,0.919374728497,0.525000000000,0
0.901000000000,0.650166666667,0.919493092504,0.524750000000,0
0.902000000000,0.650333333333,0.919611288940,0.524500000000,0
0.903000000000,0.650500000000,0.919729318122,0.524250000000,0
0.904000000000,0.650666666667,0.919847180362,0.524000000000,0
0.905000000000,0.650833333333,0.919964875974,0.523750000000,0
0.906000000000,0.651000000000,0.920082405270,0.523500000000,0
0.907000000000,0.651166666667,0.920199768561,0.523250000000,0
0.908000000000,0.651333333333,0.920316966159,0.523000000000,0
0.909000000000,0.651500000000,0.920433998372,0.522750000000,0
0.910000000000,0.651666666667,0.920550865509,0.522500000000,0
0.911000000000,0.651833333333,0.920667567878,0.522250000000,0
0.912000000000,0.652000000000,0.920784105786,0.522000000000,0
0.913000000000,0.652166666667,0.920900479539,0.521750000000,0
0.914000000000,0.652333333333,0.921016689442,0.521500000000,0
0.915000000000,0.652500000000,0.921132735800,0.521250000000,0
0.916000000000,0.652666666667,0.921248618915,0.521000000000,0
0.917000000000,0.652833333333,0.921364339091,0.520750000000,0
0.918000000000,0.653000000000,0.921479896629,0.520500000000,0
0.919000000000,0.653166666667,0.921595291831,0.520250000000,0
0.920000000000,0.653333333333,0.921710524995,0.520000000000,0
0.921000000000,0.653500000000,0.921825596422,0.519750000000,0
0.922000000000,0.653666666667,0.921940506410,0.519500000000,0
0.923000000000,0.653833333333,0.922055255255,0.519250000000,0
